reward_today,future_reward,delay,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,60,89,67,4,9,l,1.4605257000075653,None,9,4,67,4,136.04106359998696,,136.02546939998865,136.04106359998696,137.02434709999943,137.02434709999943,137.04110599996056,138.49310009996407,l,1.4605257000075653,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
11,30,7,68,5,9,t,1.0624444000422955,None,9,5,68,0,138.5139018999762,,138.50150559999747,138.5139018999762,139.49986539996462,139.49986539996462,139.51649859995814,140.56816009996692,t,1.0624444000422955,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
27,50,21,69,6,9,l,0.9353888999903575,None,9,6,69,2,140.59118019999005,,140.57541849999689,140.59118019999005,141.57458909996785,141.57458909996785,141.59127949998947,142.5264177999925,l,0.9353888999903575,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
27,50,21,70,0,10,l,0.4148459999705665,None,10,0,70,2,142.5412895999616,,142.52677419997053,142.5412895999616,143.5415591999772,143.5415591999772,143.5415591999772,143.9603532999754,l,0.4148459999705665,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
15,35,13,71,1,10,t,2.193811099976301,None,10,1,71,1,143.97949379996862,,143.96722900000168,143.97949379996862,144.96675610000966,144.96675610000966,144.9833362000063,147.1689614999923,t,2.193811099976301,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
49,60,89,72,2,10,l,1.9890419999719597,None,10,2,72,4,147.1915452000103,,147.17554590001237,147.1915452000103,148.17498780001188,148.17498780001188,148.1915953999851,150.1768274999922,l,1.9890419999719597,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
11,30,7,73,3,10,l,2.358700899989344,None,10,3,73,0,150.1967644999968,,150.18404949997785,150.1967644999968,151.1837147999904,151.1837147999904,151.2003071999643,153.55214769998565,l,2.358700899989344,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
40,55,62,74,4,10,t,0.3658489999943413,None,10,4,74,3,153.57515290001174,,153.56044540001312,153.57515290001174,154.55848750000587,154.55848750000587,154.5752313999692,154.9273785999976,t,0.3658489999943413,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
67,75,119,75,5,10,l,0.9403117000474595,None,10,5,75,5,154.94669139996404,,154.93455369997537,154.94669139996404,155.93394089996582,155.93394089996582,155.95054579997668,156.88563789997716,l,0.9403117000474595,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
78,80,162,76,6,10,t,0.7841920000500977,None,10,6,76,6,156.9086933999788,,156.89292519999435,156.9086933999788,157.8920150999911,157.8920150999911,157.9086625999771,158.69426479999674,t,0.7841920000500977,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
78,80,162,77,0,11,l,0.5010086999973282,None,11,0,77,6,158.70865260000573,,158.69467910000822,158.70865260000573,159.70880259998376,159.70880259998376,159.70880259998376,160.22711739997612,l,0.5010086999973282,None,506308,001,2024-11-18_12h05.59.129,delay_discounting,2024.2.1post4,60.142742787407435,2024-11-18 12h06.07.015547 +0530,
